^D#0 building with "desktop-linux" instance using docker driver
#10 342.7 Setting up node-regjsgen (0.7.1+ds-1) ...
#10 342.7 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#10 342.7 Setting up fakeroot (1.33-1) ...
#10 342.7 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#10 342.7 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 342.7 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 342.7 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 342.7 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 342.7 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 342.7 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 342.7 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 342.7 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 342.7 Setting up libxcb-present0:arm64 (1.15-1ubuntu2) ...
#10 342.7 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#10 342.7 Setting up libsysprof-capture-4-dev:arm64 (46.0-1build1) ...
#10 342.7 Setting up libkf5coreaddons-data (5.115.0-0ubuntu5) ...
#10 342.7 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#10 342.7 Setting up node-json-schema-traverse (1.0.0-3) ...
#10 342.7 Setting up node-inherits (2.0.4-6) ...
#10 342.7 Setting up node-path-is-absolute (2.0.0-2) ...
#10 342.8 Setting up node-locate-path (7.1.1-2) ...
#10 342.8 Setting up xtrans-dev (1.4.0-1) ...
#10 342.8 Setting up node-ini (3.0.1-2) ...
#10 342.8 Setting up node-postcss-value-parser (4.2.0-1) ...
#10 342.8 Setting up libwayland-bin (1.22.0-2.1build1) ...
#10 342.8 Setting up libgraphite2-dev:arm64 (1.3.14-2ubuntu0.24.04.1) ...
#10 342.8 Setting up node-is-descriptor (3.0.0-2) ...
#10 342.8 Setting up libpcre2-32-0:arm64 (10.42-4ubuntu2.1) ...
#10 342.8 Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.8) ...
#10 342.8 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#10 342.8 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#10 342.8 Setting up libei1:arm64 (1.2.1-1) ...
#10 342.8 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#10 342.8 Setting up libxcb-xinerama0:arm64 (1.15-1ubuntu2) ...
#10 342.8 Setting up libjavascriptcoregtk-4.1-0:arm64 (2.52.3-0ubuntu0.24.04.1) ...
#10 342.8 Setting up libgles2:arm64 (1.7.0-1build1) ...
#10 342.8 Setting up libasound2t64:arm64 (1.2.11-1ubuntu0.2) ...
#10 342.8 Setting up libllvm17t64:arm64 (1:17.0.6-9ubuntu1) ...
#10 342.8 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#10 342.8 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#10 342.8 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#10 342.8 Setting up emacsen-common (3.0.5) ...
#10 342.8 Setting up qt5-qmake-bin (5.15.13+dfsg-1ubuntu1) ...
#10 342.8 Setting up libslang2:arm64 (2.3.3-3build2) ...
#10 342.8 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#10 342.8 Setting up node-flatted (3.2.7~ds-1) ...
#10 342.9 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#10 342.9 Setting up node-fast-deep-equal (3.1.3-3) ...
#10 342.9 Setting up libsqlite3-dev:arm64 (3.45.1-1ubuntu2.6) ...
#10 342.9 Setting up node-shebang-regex (3.0.0-2) ...
#10 342.9 Setting up node-err-code (2.0.3+dfsg-3) ...
#10 342.9 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#10 342.9 Setting up make (4.3-4.1build2) ...
#10 342.9 Setting up libgpg-error-dev (1.47-3build2.1) ...
#10 342.9 Setting up libepoxy0:arm64 (1.5.10-1build1) ...
#10 342.9 Setting up libmpfr6:arm64 (4.2.1-1build1.1) ...
#10 342.9 Setting up libxfixes3:arm64 (1:6.0.0-2build1) ...
#10 342.9 Setting up libxcb-sync1:arm64 (1.15-1ubuntu2) ...
#10 342.9 Setting up node-balanced-match (2.0.0-1) ...
#10 342.9 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#10 342.9 Setting up node-brace-expansion (2.0.1+~1.1.0-1) ...
#10 342.9 Setting up uuid-dev:arm64 (2.39.3-9ubuntu6.5) ...
#10 342.9 Setting up libavahi-common-data:arm64 (0.8-13ubuntu6.2) ...
#10 342.9 Setting up node-is-stream (3.0.0-4) ...
#10 342.9 Setting up node-spdx-exceptions (2.3.0-2) ...
#10 342.9 Setting up libgles1:arm64 (1.7.0-1build1) ...
#10 342.9 Setting up libdbus-1-3:arm64 (1.14.10-4ubuntu4.1) ...
#10 342.9 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#10 342.9 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#10 342.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#10 342.9 Setting up libfribidi0:arm64 (1.0.13-3build1) ...
#10 342.9 Setting up libopus0:arm64 (1.4-1build1) ...
#10 342.9 Setting up shared-mime-info (2.4-4) ...
#10 343.5 Setting up libkf5notifications-data (5.115.0-0ubuntu6) ...
#10 343.5 Setting up libxinerama1:arm64 (2:1.1.4-3build1) ...
#10 343.5 Setting up node-js-tokens (8.0.0-2) ...
#10 343.5 Setting up node-core-js (3.33.2-1build2) ...
#10 343.5 Setting up node-interpret (2.2.0-3) ...
#10 343.5 Setting up node-set-blocking (2.0.0-2) ...
#10 343.5 Setting up node-prr (1.0.1-3) ...
#10 343.5 Setting up libssl-dev:arm64 (3.0.13-0ubuntu3.11) ...
#10 343.5 Setting up libcares2:arm64 (1.27.0-1.0ubuntu1) ...
#10 343.5 Setting up libmpc3:arm64 (1.3.1-1build1.1) ...
#10 343.5 Setting up node-repeat-string (1.6.1+repack-1) ...
#10 343.5 Setting up libvorbis0a:arm64 (1.3.7-1build3) ...
#10 343.5 Setting up node-globals (13.23.0-1) ...
#10 343.5 Setting up node-deep-is (0.1.4-1) ...
#10 343.5 Setting up libxrandr2:arm64 (2:1.5.2-2build1) ...
#10 343.5 Setting up libtcl8.6:arm64 (8.6.14+dfsg-1build1) ...
#10 343.5 Setting up libllvm20:arm64 (1:20.1.2-0ubuntu1~24.04.3) ...
#10 343.5 Setting up node-signal-exit (4.1.0-6) ...
#10 343.5 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#10 343.5 Setting up libdv4t64:arm64 (1.0.0-17.1build1) ...
#10 343.5 Setting up libsepol-dev:arm64 (3.5-2build1) ...
#10 343.5 Setting up gir1.2-glib-2.0:arm64 (2.80.0-6ubuntu3.8) ...
#10 343.5 Setting up libsensors5:arm64 (1:3.6.0-9build1) ...
#10 343.5 Setting up liblerc-dev:arm64 (4.0.0+ds-4ubuntu2) ...
#10 343.5 Setting up libfuse3-3:arm64 (3.14.0-5build1) ...
#10 343.5 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#10 343.6 Setting up libltdl7:arm64 (2.4.7-7build1) ...
#10 343.6 Setting up node-wrappy (1.0.2-3) ...
#10 343.6 Setting up libkf5wallet-data (5.115.0-0ubuntu3) ...
#10 343.6 Setting up node-text-table (0.2.0-4) ...
#10 343.6 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#10 343.6 Setting up libvulkan1:arm64 (1.3.275.0-1build1) ...
#10 343.6 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#10 343.6 Setting up node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#10 343.6 Setting up node-quick-lru (6.1.1-4) ...
#10 343.6 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#10 343.6 Setting up node-punycode (2.2.3-2) ...
#10 343.6 Setting up libv4l-0t64:arm64 (1.26.1-4build3) ...
#10 343.6 Setting up liblzma-dev:arm64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#10 343.6 Setting up node-to-fast-properties (3.0.1-3) ...
#10 343.6 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#10 343.6 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#10 343.6 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#10 343.6 Setting up node-mimic-response (3.1.0-8) ...
#10 343.6 Setting up node-commander (9.4.1-1) ...
#10 343.6 Setting up xdg-dbus-proxy (0.1.5-1ubuntu0.2) ...
#10 343.6 Setting up libpcre2-posix3:arm64 (10.42-4ubuntu2.1) ...
#10 343.6 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#10 343.6 Setting up libvpx9:arm64 (1.14.0-1ubuntu2.3) ...
#10 343.6 Setting up wayland-protocols (1.45-1~ubuntu0.24.04.2) ...
#10 343.6 Setting up libtag1v5:arm64 (1.13.1-1build1) ...
#10 343.6 Setting up libdatrie-dev:arm64 (0.2.13-3build1) ...
#10 343.6 Setting up libmtdev1t64:arm64 (1.1.6-1.1build1) ...
#10 343.6 Setting up sound-theme-freedesktop (0.8-2ubuntu1) ...
#10 343.7 Setting up node-graceful-fs (4.2.10-1) ...
#10 343.7 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#10 343.7 Setting up node-is-path-cwd (2.2.0-2) ...
#10 343.7 Setting up libduktape207:arm64 (2.7.0+tests-0ubuntu3) ...
#10 343.7 Setting up gir1.2-glib-2.0-dev:arm64 (2.80.0-6ubuntu3.8) ...
#10 343.7 Setting up libasyncns0:arm64 (0.8-6build4) ...
#10 343.7 Setting up libxshmfence1:arm64 (1.3-1build5) ...
#10 343.7 Setting up at-spi2-common (2.52.0-1build1) ...
#10 343.7 Setting up libwavpack1:arm64 (5.6.0-1build1) ...
#10 343.7 Setting up libxcb-randr0:arm64 (1.15-1ubuntu2) ...
#10 343.7 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#10 343.7 Setting up node-jsonify (0.0.1-1) ...
#10 343.7 Setting up liblua5.3-0:arm64 (5.3.6-2build2) ...
#10 343.7 Setting up libtheora0:arm64 (1.1.1+dfsg.1-16.1build3) ...
#10 343.7 Setting up libspeexdsp1:arm64 (1.2.1-1ubuntu3) ...
#10 343.7 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#10 343.7 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#10 343.7 Setting up libjs-regenerate (1.4.2-3) ...
#10 343.7 Setting up libxslt1.1:arm64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#10 343.7 Setting up node-aproba (2.0.0-3) ...
#10 343.7 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#10 343.7 Setting up node-binary-extensions (2.2.0-2) ...
#10 343.7 Setting up node-is-plain-object (5.0.0-7) ...
#10 343.7 Setting up node-eslint-utils (3.0.0-3) ...
#10 343.7 Setting up debugedit (1:5.0-5build2) ...
#10 343.7 Setting up libmd4c0:arm64 (0.4.8-1build1) ...
#10 343.7 Setting up node-path-dirname (1.0.2-2) ...
#10 343.7 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#10 343.7 Setting up libharfbuzz0b:arm64 (8.3.0-2build2) ...
#10 343.7 Setting up libthai-data (0.1.29-2build1) ...
#10 343.8 Setting up node-spdx-license-ids (3.0.12-1) ...
#10 343.8 Setting up node-string-decoder (1.3.0-6) ...
#10 343.8 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#10 343.8 Setting up libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3ubuntu3.3) ...
#10 343.8 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#10 343.8 Setting up node-time-stamp (2.2.0-2) ...
#10 343.8 Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
#10 343.8 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#10 343.8 Setting up sgml-base (1.31) ...
#10 343.8 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#10 343.8 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#10 343.8 Setting up libcairo-gobject2:arm64 (1.18.0-3build1) ...
#10 343.8 Setting up node-run-queue (2.0.0-3) ...
#10 343.8 Setting up libglu1-mesa:arm64 (9.0.2-1.1build1) ...
#10 343.8 Setting up node-core-util-is (1.0.3-1) ...
#10 343.8 Setting up libgpgme11t64:arm64 (1.18.0-4.1ubuntu4) ...
#10 343.8 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#10 343.8 Setting up libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
#10 343.8 Setting up curl (8.5.0-2ubuntu10.10) ...
#10 343.8 Setting up node-uri-js (4.4.0+dfsg-8) ...
#10 343.8 Setting up libwayland-egl1:arm64 (1.22.0-2.1build1) ...
#10 343.8 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#10 343.8 Setting up node-minimatch (9.0.3-4build5) ...
#10 343.8 Setting up libssh2-1t64:arm64 (1.11.0-4.1ubuntu0.24.04.2) ...
#10 343.8 Setting up libopengl-dev:arm64 (1.7.0-1build1) ...
#10 343.8 Setting up libhunspell-1.7-0:arm64 (1.7.2+really1.7.2-10build3) ...
#10 343.8 Setting up glib-networking-common (2.80.0-1build1) ...
#10 343.9 Setting up libjpeg8-dev:arm64 (8c-2ubuntu11) ...
#10 343.9 Setting up patchelf (0.18.0-1.1build1) ...
#10 343.9 Setting up libjs-async (0.8.0-6) ...
#10 343.9 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#10 343.9 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#10 343.9 Setting up node-xtend (4.0.2-3) ...
#10 343.9 Setting up libisl23:arm64 (0.26-3build1.1) ...
#10 343.9 Setting up libspa-0.2-dev:arm64 (1.0.5-1ubuntu3.2) ...
#10 343.9 Setting up node-set-immediate-shim (2.0.0-2) ...
#10 343.9 Setting up node-foreground-child (3.1.1-2) ...
#10 343.9 Setting up libsharpyuv-dev:arm64 (1.3.2-0.4build3) ...
#10 343.9 Setting up node-wordwrap (1.0.0-4) ...
#10 343.9 Setting up node-read (1.0.7-5) ...
#10 343.9 Setting up node-regexpp (3.2.0-5) ...
#10 343.9 Setting up libwebpmux3:arm64 (1.3.2-0.4build3) ...
#10 343.9 Setting up libtiffxx6:arm64 (4.5.1+git230720-4ubuntu2.5) ...
#10 343.9 Setting up node-is-arrayish (0.3.2-3) ...
#10 343.9 Setting up libdeflate-dev:arm64 (1.19-1build1.1) ...
#10 343.9 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.2) ...
#10 344.0 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#10 344.0 Setting up libxcomposite1:arm64 (1:0.4.5-1build3) ...
#10 344.0 Setting up libarchive13t64:arm64 (3.7.2-2ubuntu0.7) ...
#10 344.0 Setting up libkf5widgetsaddons-data (5.115.0-0ubuntu4) ...
#10 344.0 Setting up node-esquery (1.4.2~ds-1) ...
#10 344.0 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#10 344.0 Setting up libevdev2:arm64 (1.13.1+dfsg-1build1) ...
#10 344.0 Setting up node-is-buffer (2.0.5-2) ...
#10 344.0 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#10 344.0 Setting up libcc1-0:arm64 (14.2.0-4ubuntu2~24.04.1) ...
#10 344.0 Setting up iso-codes (4.16.0-1) ...
#10 344.0 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#10 344.0 Setting up libonig5:arm64 (6.9.9-1build1) ...
#10 344.0 Setting up sqlite3 (3.45.1-1ubuntu2.6) ...
#10 344.0 Setting up libbrotli-dev:arm64 (1.1.0-2build2) ...
#10 344.0 Setting up node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#10 344.0 Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
#10 344.0 Setting up libsecret-common (0.21.4-1build3) ...
#10 344.0 Setting up node-async-each (1.0.3-3) ...
#10 344.0 Setting up qtchooser (66-2build2) ...
#10 344.0 Setting up libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) ...
#10 344.0 Setcap worked! gst-ptp-helper is not suid!
#10 344.0 Setting up libmp3lame0:arm64 (3.100-6build1) ...
#10 344.0 Setting up node-isarray (2.0.5-4) ...
#10 344.0 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#10 344.0 Setting up libhttp-parser2.9:arm64 (2.9.4-6build1) ...
#10 344.0 Setting up libvorbisenc2:arm64 (1.3.7-1build3) ...
#10 344.0 Setting up node-is-plain-obj (3.0.0-2) ...
#10 344.0 Setting up node-is-extglob (2.1.1-5) ...
#10 344.0 Setting up libpython3-stdlib:arm64 (3.12.3-0ubuntu2.1) ...
#10 344.0 Setting up node-tapable (2.2.1-3) ...
#10 344.0 Setting up node-shebang-command (2.0.0-1) ...
#10 344.0 Setting up libpopt0:arm64 (1.19+dfsg-1build1) ...
#10 344.0 Setting up libaa1:arm64 (1.4p5-51.1) ...
#10 344.0 Setting up libiec61883-0:arm64 (1.2.0-6build1) ...
#10 344.0 Setting up libjs-is-typedarray (1.0.0-4) ...
#10 344.1 Setting up node-lowercase-keys (2.0.0-2) ...
#10 344.1 Setting up libwacom-common (2.10.0-2) ...
#10 344.1 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#10 344.1 Setting up node-decompress-response (6.0.0-2) ...
#10 344.1 Setting up libbz2-dev:arm64 (1.0.8-5.1build0.1) ...
#10 344.1 Setting up libxkbcommon0:arm64 (1.6.0-1build1) ...
#10 344.1 Setting up node-process-nextick-args (2.0.1-3) ...
#10 344.1 Setting up node-has-unicode (2.0.1-5) ...
#10 344.1 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#10 344.1 Setting up libwayland-client0:arm64 (1.22.0-2.1build1) ...
#10 344.1 Setting up x11proto-dev (2023.2-1) ...
#10 344.1 Setting up libavc1394-0:arm64 (0.5.4-5build3) ...
#10 344.1 Setting up libcairo-script-interpreter2:arm64 (1.18.0-3build1) ...
#10 344.1 Setting up libuv1-dev:arm64 (1.48.0-1.1build1) ...
#10 344.1 Setting up libblkid-dev:arm64 (2.39.3-9ubuntu6.5) ...
#10 344.1 Setting up libgpgmepp6t64:arm64 (1.18.0-4.1ubuntu4) ...
#10 344.1 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#10 344.1 Setting up node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#10 344.1 Setting up libnghttp2-dev:arm64 (1.59.0-1ubuntu0.4) ...
#10 344.1 Setting up libice6:arm64 (2:1.0.10-1build3) ...
#10 344.1 Setting up session-migration (0.3.9build1) ...
#10 344.2 Setting up node-lru-cache (7.14.1-1) ...
#10 344.2 Setting up tcl8.6 (8.6.14+dfsg-1build1) ...
#10 344.2 Setting up libxft2:arm64 (2.3.6-1build1) ...
#10 344.2 Setting up node-promise-retry (2.0.1-4) ...
#10 344.2 Setting up libproxy1v5:arm64 (0.5.4-4build1) ...
#10 344.2 Setting up gir1.2-freedesktop:arm64 (1.80.1-1) ...
#10 344.2 Setting up libharfbuzz-icu0:arm64 (8.3.0-2build2) ...
#10 344.2 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#10 344.2 Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
#10 344.2 Setting up desktop-file-utils (0.27-2build1) ...
#10 344.2 Setting up libxau-dev:arm64 (1:1.0.9-1build6) ...
#10 344.2 Setting up libcaca0:arm64 (0.99.beta20-4ubuntu0.2) ...
#10 344.2 Setting up qt5-qmake:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 344.2 Setting up node-error-ex (1.3.2-4) ...
#10 344.2 Setting up libpcre2-dev:arm64 (10.42-4ubuntu2.1) ...
#10 344.2 Setting up node-once (1.4.1-1) ...
#10 344.2 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#10 344.2 Setting up gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3ubuntu3.3) ...
#10 344.2 Setting up cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#10 344.2 Setting up libice-dev:arm64 (2:1.0.10-1build3) ...
#10 344.2 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#10 344.2 Setting up dictionaries-common (1.29.7) ...
#10 344.3 Setting up libei-dev:arm64 (1.2.1-1) ...
#10 344.3 Setting up libgirepository-2.0-0:arm64 (2.80.0-6ubuntu3.8) ...
#10 344.3 Setting up gir1.2-atk-1.0:arm64 (2.52.0-1build1) ...
#10 344.3 Setting up libwacom9:arm64 (2.10.0-2) ...
#10 344.3 Setting up libselinux1-dev:arm64 (3.5-2ubuntu2.1) ...
#10 344.3 Setting up libjq1:arm64 (1.7.1-3ubuntu0.24.04.2) ...
#10 344.3 Setting up node-serialize-javascript (6.0.1-1) ...
#10 344.3 Setting up libxtst6:arm64 (2:1.2.3-1.1build1) ...
#10 344.3 Setting up libroc0.3:arm64 (0.3.0+dfsg-7ubuntu2) ...
#10 344.3 Setting up libfribidi-dev:arm64 (1.0.13-3build1) ...
#10 344.3 Setting up libdbusmenu-glib4:arm64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#10 344.3 Setting up libmanette-0.2-0:arm64 (0.2.7-1build2) ...
#10 344.3 Setting up libxkbcommon-dev:arm64 (1.6.0-1build1) ...
#10 344.3 Setting up libxcursor1:arm64 (1:1.2.1-1build1) ...
#10 344.3 Setting up libstd-rust-1.75:arm64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#10 344.4 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#10 344.4 Setting up libavahi-common3:arm64 (0.8-13ubuntu6.2) ...
#10 344.4 Setting up libjpeg-dev:arm64 (8c-2ubuntu11) ...
#10 344.4 Setting up node-find-up (6.3.0-7) ...
#10 344.4 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#10 344.4 Setting up node-kind-of (6.0.3+dfsg-2) ...
#10 344.4 Setting up python3 (3.12.3-0ubuntu2.1) ...
#10 344.5 Setting up node-is-binary-path (2.1.0-5) ...
#10 344.5 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#10 344.5 Setting up libharfbuzz-gobject0:arm64 (8.3.0-2build2) ...
#10 344.5 Setting up gcc-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#10 344.5 Setting up node-events (3.3.0+~3.0.0-3) ...
#10 344.5 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#10 344.5 Setting up gir1.2-harfbuzz-0.0:arm64 (8.3.0-2build2) ...
#10 344.5 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#10 344.5 Setting up libcolord2:arm64 (1.4.7-1build2) ...
#10 344.5 Setting up gir1.2-javascriptcoregtk-4.1:arm64 (2.52.3-0ubuntu0.24.04.1) ...
#10 344.5 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#10 344.5 Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
#10 344.5 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#10 344.5 Setting up libinput-bin (1.25.0-1ubuntu3.4) ...
#10 344.5 Setting up libfreetype-dev:arm64 (2.13.2+dfsg-1ubuntu0.1) ...
#10 344.5 Setting up fuse3 (3.14.0-5build1) ...
#10 344.5 Setting up node-promzard (0.3.0-2) ...
#10 344.5 Setting up libdconf1:arm64 (0.40.0-4ubuntu0.1) ...
#10 344.5 Setting up node-wcwidth.js (1.0.2-2) ...
#10 344.5 Setting up python3-six (1.16.0-4) ...
#10 344.6 Setting up node-resolve-cwd (3.0.0-2) ...
#10 344.6 Setting up libthai0:arm64 (0.1.29-2build1) ...
#10 344.6 Setting up node-fetch (3.3.2+~cs11.4.11-1) ...
#10 344.6 Setting up libstd-rust-dev:arm64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#10 344.6 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#10 344.6 Setting up libvorbisfile3:arm64 (1.3.7-1build3) ...
#10 344.6 Setting up libxdmcp-dev:arm64 (1:1.1.3-0ubuntu6) ...
#10 344.6 Setting up libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 344.6 Setting up libqt5texttospeech5:arm64 (5.15.13-1) ...
#10 344.6 Setting up node-iconv-lite (0.6.3-3) ...
#10 344.6 Setting up cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
#10 344.6 Setting up node-type-check (0.4.0+dfsg-3) ...
#10 344.6 Setting up libsecret-1-0:arm64 (0.21.4-1build3) ...
#10 344.6 Setting up libwebp-dev:arm64 (1.3.2-0.4build3) ...
#10 344.6 Setting up python3-packaging (24.0-1) ...
#10 344.7 Setting up gir1.2-secret-1:arm64 (0.21.4-1build3) ...
#10 344.7 Setting up libgcrypt20-dev (1.10.3-2ubuntu0.1) ...
#10 344.7 Setting up libharfbuzz-cairo0:arm64 (8.3.0-2build2) ...
#10 344.7 Setting up node-ansi-styles (6.2.1-2) ...
