Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:32:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
 34 | #endif

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:33:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 34 | #endif
 35 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:358:11: warning: 'catch' block is unreachable because no errors are thrown in 'do' block
356 |         do {
357 |             return publicKey.isValidSignature(signature, for: message)
358 |         } catch {
    |           `- warning: 'catch' block is unreachable because no errors are thrown in 'do' block
359 |             throw PlatformCryptoError.invalidVerifyingKey
360 |         }
[803/982] Compiling OpenBurnBarCore InsightWidgetSpec.swift
[804/982] Compiling OpenBurnBarCore InsightVerdict.swift
[805/982] Compiling OpenBurnBarCore InsightVoiceSchemaV2.swift
[806/982] Compiling OpenBurnBarCore ProviderTint.swift
[807/982] Compiling OpenBurnBarCore VerdictAcceptAction.swift
[808/982] Compiling OpenBurnBarCore VerdictAnomaly.swift
[809/982] Compiling OpenBurnBarCore VerdictBullet.swift
[810/982] Compiling OpenBurnBarCore VerdictBulletType.swift
[811/982] Compiling OpenBurnBarCore VerdictDelta.swift
[812/982] Compiling OpenBurnBarCore VerdictNumber.swift
[813/982] Compiling OpenBurnBarCore VerdictRecommendation.swift
[814/982] Compiling OpenBurnBarCore VerdictRing.swift
[815/982] Compiling OpenBurnBarCore VerdictTraceStrip.swift
[816/982] Compiling OpenBurnBarCore VerdictWindow.swift
[817/982] Compiling OpenBurnBarCore ModelIOCapabilities.swift
[818/982] Compiling OpenBurnBarCore PensieveKnowledgeChunker.swift
[819/982] Compiling OpenBurnBarCore PensieveVectorCloak.swift
[820/982] Compiling OpenBurnBarCore PiConnectionTypes.swift
[821/982] Compiling OpenBurnBarCore PinnedAgentGridConfig.swift
[822/982] Compiling OpenBurnBarCore PixelClockConfig.swift
[823/982] Compiling OpenBurnBarCore ProviderAccountDeviceLinkTypes+Generated.swift
[824/982] Compiling OpenBurnBarCore ProviderAccountDeviceLinkTypes.swift
[825/982] Compiling OpenBurnBarCore ProviderAccountTypes.swift
[826/982] Compiling OpenBurnBarCore ProviderConnectionTypes.swift
[827/982] Compiling OpenBurnBarCore ProviderEndpointProfileRegistry.swift
[828/982] Compiling OpenBurnBarCore ProviderQuotaPacing.swift
[829/982] Compiling OpenBurnBarCore ProviderQuotaTypes.swift
[830/982] Compiling OpenBurnBarCore ProviderRouteEndpointResolver.swift
[831/982] Compiling OpenBurnBarCore ProviderRoutingStateBuilder.swift
[832/982] Compiling OpenBurnBarCore ProviderRuntimeFailoverTypes.swift
[833/982] Compiling OpenBurnBarCore QueuedTurn.swift
[834/982] Compiling OpenBurnBarCore RuntimeConnectionPreferenceTypes.swift
[835/982] Compiling OpenBurnBarCore SignalEnvelopeAAD.swift
[836/982] Compiling OpenBurnBarCore SmartDisplayConfigCodec.swift
[837/982] Compiling OpenBurnBarCore SmartDisplayKind.swift
[838/982] Compiling OpenBurnBarCore SmartDisplayRepairStatus.swift
[839/982] Compiling OpenBurnBarCore SmartHubConfig.swift
[840/982] Compiling OpenBurnBarCore SmartHubDisplayConfig.swift
[841/982] Compiling OpenBurnBarCore SubscriptionTopic.swift
[842/982] Compiling OpenBurnBarCore SubstrateFamily.swift
[843/982] Compiling OpenBurnBarCore SwarmColorDriver.swift
[844/982] Compiling OpenBurnBarCore SwarmColorPalette.swift
[845/982] Compiling OpenBurnBarCore ThemePrimitives.swift
[846/982] Compiling OpenBurnBarCore ThreadInboxItem.swift
[847/982] Compiling OpenBurnBarCore TokenUsage.swift
[848/982] Compiling OpenBurnBarCore UsageRollupTypes.swift
[849/982] Compiling OpenBurnBarCore WandModelRouter.swift
[850/982] Compiling OpenBurnBarCore String+Extensions.swift
[851/982] Compiling OpenBurnBarCore SwitcherBrowserLaunchService.swift
[852/982] Compiling OpenBurnBarCore SwitcherCLILAunchService.swift
[853/982] Compiling OpenBurnBarCore SwitcherProfile.swift
[854/982] Compiling OpenBurnBarCore TextExpansion.swift
[855/982] Compiling OpenBurnBarCore TextExpansionInbox.swift
[856/982] Compiling OpenBurnBarCore TextExpansionKeyEventCharacters.swift
[857/982] Compiling OpenBurnBarCore MissionComposerControls.swift
[858/982] Compiling OpenBurnBarCore MissionConsoleHero.swift
[859/982] Compiling OpenBurnBarCore MissionConsolePreviewHost.swift
[860/982] Compiling OpenBurnBarCore MissionConsoleTypes.swift
[861/982] Compiling OpenBurnBarCore MissionControlConsoleView.swift
[862/982] Compiling OpenBurnBarCore MissionFABGauge.swift
[863/982] Compiling OpenBurnBarCore MissionFanOutGroup.swift
[864/982] Compiling OpenBurnBarCore MissionGlassSurface.swift
[865/982] Compiling OpenBurnBarCore MissionKindChooser.swift
[866/982] Compiling OpenBurnBarCore MissionRuntimeConstellation.swift
[867/982] Compiling OpenBurnBarCore MissionSituationRoom.swift
[868/982] Compiling OpenBurnBarCore NestHubMiniPreview.swift
[869/982] Compiling OpenBurnBarCore PixelClockPreviewView.swift
[870/982] Compiling OpenBurnBarCore SwarmCanvasView+Color.swift
[871/982] Compiling OpenBurnBarCore SwarmCanvasView+Modes.swift
[872/982] Compiling OpenBurnBarCore SwarmCanvasView+ShapeData.swift
[873/982] Compiling OpenBurnBarCore SwarmCanvasView+ShapeGenerators.swift
[874/982] Emitting module OpenBurnBarCore
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:24:1: warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 22 | 
 23 | #if os(Linux)
 24 | extension SymmetricKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:25:1: warning: extension declares a conformance of imported type 'SharedSecret' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 23 | #if os(Linux)
 24 | extension SymmetricKey: @unchecked Sendable {}
 25 | extension SharedSecret: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'SharedSecret' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:26:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 24 | extension SymmetricKey: @unchecked Sendable {}
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:27:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:28:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:29:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:30:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:31:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:32:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
 34 | #endif

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:33:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 34 | #endif
 35 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }
[875/982] Compiling OpenBurnBarCore InsightCanvas.swift
[876/982] Compiling OpenBurnBarCore InsightCanvasTemplate.swift
[877/982] Compiling OpenBurnBarCore InsightCitation.swift
[878/982] Compiling OpenBurnBarCore InsightDataBinding.swift
[879/982] Compiling OpenBurnBarCore InsightDigest.swift
[880/982] Compiling OpenBurnBarCore InsightFilter.swift
[881/982] Compiling OpenBurnBarCore InsightFreshness.swift
[882/982] Compiling OpenBurnBarCore InsightGatewayError.swift
[883/982] Compiling OpenBurnBarCore InsightInvestigateEvent.swift
[884/982] Compiling OpenBurnBarCore InsightInvestigateRequest.swift
[885/982] Compiling OpenBurnBarCore InsightLayout.swift
[886/982] Compiling OpenBurnBarCore InsightModelTag.swift
[887/982] Compiling OpenBurnBarCore InsightTaxonomy.swift
[888/982] Compiling OpenBurnBarCore InsightTheme.swift
[889/982] Compiling OpenBurnBarCore InsightTokenUsage.swift
[890/982] Compiling OpenBurnBarCore InsightWidget.swift
[891/982] Compiling OpenBurnBarCore InsightWidgetData.swift
[892/982] Compiling OpenBurnBarCore InsightWidgetKind.swift
[893/982] Compiling OpenBurnBarCore HermesRealtimeRelayRemoteUnlock.swift
[894/982] Compiling OpenBurnBarCore HermesRealtimeRelaySystemPermission.swift
[895/982] Compiling OpenBurnBarCore HermesAttachment.swift
[896/982] Compiling OpenBurnBarCore HermesAttachmentEncoder.swift
[897/982] Compiling OpenBurnBarCore HermesConnectionTypes.swift
[898/982] Compiling OpenBurnBarCore HermesInventoryModels.swift
[899/982] Compiling OpenBurnBarCore HermesOpenAICompatibleStreamParser.swift
[900/982] Compiling OpenBurnBarCore HermesRatchetCrypto.swift
[901/982] Compiling OpenBurnBarCore HermesRealtimeRelayFrameType.swift
[902/982] Compiling OpenBurnBarCore HermesRealtimeRelayTypes+Behavior.swift
[903/982] Compiling OpenBurnBarCore HermesRelayAuthenticatedRequest.swift
[904/982] Compiling OpenBurnBarCore HermesRelayCrypto.swift
[905/982] Compiling OpenBurnBarCore HermesSkillRunTypes.swift
[906/982] Compiling OpenBurnBarCore HermesSquareFeatureFlags.swift
[907/982] Compiling OpenBurnBarCore HermesStreamEvent.swift
[908/982] Compiling OpenBurnBarCore HermesSubProvider.swift
[909/982] Compiling OpenBurnBarCore InsightVerdictWidgetSnapshot.swift
[910/982] Compiling OpenBurnBarCore InsightAnalysis.swift
[911/982] Compiling OpenBurnBarCore BurnBarEventContracts.swift
[912/982] Compiling OpenBurnBarCore BurnBarProjectCodeMemoryContracts.swift
[913/982] Compiling OpenBurnBarCore BurnBarProviderContracts.swift
[914/982] Compiling OpenBurnBarCore BurnBarProxyRouteLogContracts.swift
[915/982] Compiling OpenBurnBarCore BurnBarRPCContracts.swift
[916/982] Compiling OpenBurnBarCore BurnBarRunContracts.swift
[917/982] Compiling OpenBurnBarCore BurnBarToolContracts.swift
[918/982] Compiling OpenBurnBarCore CLIAgentMissionPersonaScopeApplier.swift
[919/982] Compiling OpenBurnBarCore MiniProgramHostContracts.swift
[920/982] Compiling OpenBurnBarCore MissionGroupContracts.swift
[921/982] Compiling OpenBurnBarCore PersonaScopeEnvelope.swift
[922/982] Compiling OpenBurnBarCore RollbackContracts.swift
[923/982] Compiling OpenBurnBarCore VoiceCommandContracts.swift
[924/982] Compiling OpenBurnBarCore InsightVerdictDemoFixture.swift
[925/982] Compiling OpenBurnBarCore OpenBurnBarError.swift
[926/982] Compiling OpenBurnBarCore HermesAtom.swift
[927/982] Compiling OpenBurnBarCore HermesAtomNavigator.swift
[928/982] Compiling OpenBurnBarCore HermesAtomParser.swift
[929/982] Compiling OpenBurnBarCore HermesAtomURL.swift
[930/982] Compiling OpenBurnBarCore HermesInlineMarkdown.swift
[931/982] Compiling OpenBurnBarCore HermesSourceLinkExtractor.swift
[932/982] Compiling OpenBurnBarCore HermesSystemPromptBuilder.swift
[933/982] Compiling OpenBurnBarCore GatedFeature.swift
[934/982] Compiling OpenBurnBarCore FakeMemoryService.swift
[935/982] Compiling OpenBurnBarCore MemorySecretPIIGate.swift
[936/982] Compiling OpenBurnBarCore MemoryServing.swift
[937/982] Compiling OpenBurnBarCore OpenBurnBarMetrics.swift
[938/982] Compiling OpenBurnBarCore OpenBurnBarAgentContracts.swift
[939/982] Compiling OpenBurnBarCore OpenBurnBarCatalog.swift
[940/982] Compiling OpenBurnBarCore OpenBurnBarDistributedNotifications.swift
[941/982] Compiling OpenBurnBarCore OpenBurnBarIdentifiers.swift
[942/982] Compiling OpenBurnBarCore OpenBurnBarJSONValue.swift
[943/982] Compiling OpenBurnBarCore OpenBurnBarMissionControlContracts.swift
[944/982] Compiling OpenBurnBarCore OpenBurnBarMissionControlMissionsContracts.swift
[945/982] Compiling OpenBurnBarCore OpenBurnBarMissionNextActionPlanner.swift
[946/982] Compiling OpenBurnBarCore OpenBurnBarSearchContracts.swift
[947/982] Compiling OpenBurnBarCore CLIAgentSessionRecord.swift
[948/982] Compiling OpenBurnBarCore CLIRuntimeModelCatalog.swift
[949/982] Compiling OpenBurnBarCore CastleStatus.swift
[950/982] Compiling OpenBurnBarCore ChatTilePreferences.swift
[951/982] Compiling OpenBurnBarCore ChatViewMode.swift
[952/982] Compiling OpenBurnBarCore ChunkReassemblyValidator.swift
[953/982] Compiling OpenBurnBarCore CloudSyncModels.swift
[954/982] Compiling OpenBurnBarCore CloudVaultCrypto.swift
[955/982] Compiling OpenBurnBarCore CloudVaultDeviceKeypair.swift
[956/982] Compiling OpenBurnBarCore DeveloperIDReleaseCapability.swift
[957/982] Compiling OpenBurnBarCore ElderWandPreset.swift
[958/982] Compiling OpenBurnBarCore EscrowDeviceSafetyCode.swift
[959/982] Compiling OpenBurnBarCore EscrowModels.swift
[960/982] Compiling OpenBurnBarCore Formatting.swift
[961/982] Compiling OpenBurnBarCore FusionSessionSpend.swift
[962/982] Compiling OpenBurnBarCore HermesRealtimeRelayControl.swift
[963/982] Compiling OpenBurnBarCore HermesRealtimeRelayEnvelope.swift
[964/982] Compiling OpenBurnBarCore HermesRealtimeRelayMedia.swift
[965/982] Compiling OpenBurnBarCore PiInsightAdapter.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[966/982] Compiling OpenBurnBarCore CadenceArtifact.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[967/982] Compiling OpenBurnBarCore CadenceScheduler.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[968/982] Compiling OpenBurnBarCore MonthlyReviewRenderer.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[969/982] Compiling OpenBurnBarCore MorningBriefRenderer.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[970/982] Compiling OpenBurnBarCore WeeklyRecapRenderer.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[971/982] Compiling OpenBurnBarCore YearInCodingRenderer.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[972/982] Compiling OpenBurnBarCore InMemoryInsightDataSource.swift
