image=openburnbar-linux-toolchain:mission-001-fts5
build_dir=$WORKSPACE/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
container_build_path=/workspace/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
started_at=2026-07-08T03:20:30Z
Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[1012/1111] Compiling OpenBurnBarDaemon BurnBarDaemonHeartbeat.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarCodexProviderExecutor.swift:150:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
148 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
149 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
150 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
151 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
152 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarCodexProviderExecutor.swift:151:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
149 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
150 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
151 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
152 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
153 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarDaemonPeerAuthenticator.swift:311:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
309 |         }
310 |         buffer[Int(count)] = 0
311 |         return String(cString: buffer)
    |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
312 |     }
313 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1013/1111] Compiling OpenBurnBarDaemon BurnBarDaemonPeerAuthenticator.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarCodexProviderExecutor.swift:150:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
148 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
149 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
150 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
151 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
152 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarCodexProviderExecutor.swift:151:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
149 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
150 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
151 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
152 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
153 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarDaemonPeerAuthenticator.swift:311:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
309 |         }
310 |         buffer[Int(count)] = 0
311 |         return String(cString: buffer)
    |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
312 |     }
313 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1014/1111] Compiling OpenBurnBarDaemon BurnBarDaemonTokenFile.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarCodexProviderExecutor.swift:150:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
148 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
149 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
150 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
151 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
152 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarCodexProviderExecutor.swift:151:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
149 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
150 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
151 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
152 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
153 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarDaemonPeerAuthenticator.swift:311:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
309 |         }
310 |         buffer[Int(count)] = 0
311 |         return String(cString: buffer)
    |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
312 |     }
313 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1015/1111] Compiling OpenBurnBarDaemon BurnBarGatewayMetrics.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarCodexProviderExecutor.swift:150:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
148 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
149 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
150 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
151 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
152 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarCodexProviderExecutor.swift:151:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
149 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
150 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
151 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
152 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
153 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/BurnBarDaemonPeerAuthenticator.swift:311:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
309 |         }
310 |         buffer[Int(count)] = 0
311 |         return String(cString: buffer)
    |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
312 |     }
313 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1016/1111] Compiling OpenBurnBarDaemon ComputerUseService.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/ComputerUse/ComputerUseService.swift:262:9: warning: result of 'try?' is unused [#no-usage]
260 |     private func finalizeAuditHeadIfPossible(sessionDirectory: URL, closedAt: Date = Date()) {
261 |         guard let signer = try? deviceAuditExportSigner() else { return }
262 |         try? ComputerUseAuditHeadFinalizer.finalizeSessionDirectory(sessionDirectory, closedAt: closedAt, signer: signer)
    |         `- warning: result of 'try?' is unused [#no-usage]
263 |     }
264 | 

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:90:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 88 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:91:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
 93 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)
[1017/1111] Compiling OpenBurnBarDaemon OpenBurnBarPlaywrightDriver.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/ComputerUse/ComputerUseService.swift:262:9: warning: result of 'try?' is unused [#no-usage]
260 |     private func finalizeAuditHeadIfPossible(sessionDirectory: URL, closedAt: Date = Date()) {
261 |         guard let signer = try? deviceAuditExportSigner() else { return }
262 |         try? ComputerUseAuditHeadFinalizer.finalizeSessionDirectory(sessionDirectory, closedAt: closedAt, signer: signer)
    |         `- warning: result of 'try?' is unused [#no-usage]
263 |     }
264 | 

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:90:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 88 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:91:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
 93 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)
[1018/1111] Compiling OpenBurnBarDaemon OpenBurnBarPlaywrightLifecycle.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/ComputerUse/ComputerUseService.swift:262:9: warning: result of 'try?' is unused [#no-usage]
260 |     private func finalizeAuditHeadIfPossible(sessionDirectory: URL, closedAt: Date = Date()) {
261 |         guard let signer = try? deviceAuditExportSigner() else { return }
262 |         try? ComputerUseAuditHeadFinalizer.finalizeSessionDirectory(sessionDirectory, closedAt: closedAt, signer: signer)
    |         `- warning: result of 'try?' is unused [#no-usage]
263 |     }
264 | 

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:90:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 88 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:91:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
 93 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)
[1019/1111] Compiling OpenBurnBarDaemon ConstantTimeCompare.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/ComputerUse/ComputerUseService.swift:262:9: warning: result of 'try?' is unused [#no-usage]
260 |     private func finalizeAuditHeadIfPossible(sessionDirectory: URL, closedAt: Date = Date()) {
261 |         guard let signer = try? deviceAuditExportSigner() else { return }
262 |         try? ComputerUseAuditHeadFinalizer.finalizeSessionDirectory(sessionDirectory, closedAt: closedAt, signer: signer)
    |         `- warning: result of 'try?' is unused [#no-usage]
263 |     }
264 | 

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:90:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 88 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:91:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
 93 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)
[1020/1111] Compiling OpenBurnBarDaemon DaemonLocalAuthProofVerifier.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/ComputerUse/ComputerUseService.swift:262:9: warning: result of 'try?' is unused [#no-usage]
260 |     private func finalizeAuditHeadIfPossible(sessionDirectory: URL, closedAt: Date = Date()) {
261 |         guard let signer = try? deviceAuditExportSigner() else { return }
262 |         try? ComputerUseAuditHeadFinalizer.finalizeSessionDirectory(sessionDirectory, closedAt: closedAt, signer: signer)
    |         `- warning: result of 'try?' is unused [#no-usage]
263 |     }
264 | 

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:90:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 88 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:91:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
 93 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)
[1021/1111] Compiling OpenBurnBarDaemon DaemonPhoneKeyPinStore.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/ComputerUse/ComputerUseService.swift:262:9: warning: result of 'try?' is unused [#no-usage]
260 |     private func finalizeAuditHeadIfPossible(sessionDirectory: URL, closedAt: Date = Date()) {
261 |         guard let signer = try? deviceAuditExportSigner() else { return }
262 |         try? ComputerUseAuditHeadFinalizer.finalizeSessionDirectory(sessionDirectory, closedAt: closedAt, signer: signer)
    |         `- warning: result of 'try?' is unused [#no-usage]
263 |     }
264 | 

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:90:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 88 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:91:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
 93 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)
[1022/1111] Compiling OpenBurnBarDaemon FactoryDroidProviderExecutor.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/ComputerUse/ComputerUseService.swift:262:9: warning: result of 'try?' is unused [#no-usage]
260 |     private func finalizeAuditHeadIfPossible(sessionDirectory: URL, closedAt: Date = Date()) {
261 |         guard let signer = try? deviceAuditExportSigner() else { return }
262 |         try? ComputerUseAuditHeadFinalizer.finalizeSessionDirectory(sessionDirectory, closedAt: closedAt, signer: signer)
    |         `- warning: result of 'try?' is unused [#no-usage]
263 |     }
264 | 

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:90:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 88 |         let stdoutURL = captureDirectory.appendingPathComponent("stdout.log", isDirectory: false)
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/FactoryDroidProviderExecutor.swift:91:21: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 89 |         let stderrURL = captureDirectory.appendingPathComponent("stderr.log", isDirectory: false)
 90 |         fileManager.createFile(atPath: stdoutURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
 91 |         fileManager.createFile(atPath: stderrURL.path, contents: nil, attributes: [.posixPermissions: 0o600])
    |                     `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 92 |         let stdoutHandle = try FileHandle(forWritingTo: stdoutURL)
 93 |         let stderrHandle = try FileHandle(forWritingTo: stderrURL)
[1023/1111] Compiling OpenBurnBarDaemon OpenBurnBarPolicyEngine.swift
[1024/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderCatalogSupport.swift
[1025/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderCredentialNormalizer.swift
[1026/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderExecutor+AnthropicMessagesBridge.swift
[1027/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderExecutor+OllamaNative.swift
[1028/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderExecutor+ResponsesConversion.swift
[1029/1111] Compiling OpenBurnBarDaemon BurnBarGatewayModelHealthStore.swift
[1030/1111] Compiling OpenBurnBarDaemon BurnBarMembershipService.swift
[1031/1111] Compiling OpenBurnBarDaemon BurnBarProviderExecutorError.swift
[1032/1111] Compiling OpenBurnBarDaemon BurnBarProxyRouteLogStore.swift
[1033/1111] Compiling OpenBurnBarDaemon BurnBarRPCCapability.swift
[1034/1111] Compiling OpenBurnBarDaemon BurnBarRateLimiter.swift
[1035/1111] Compiling OpenBurnBarDaemon BurnBarResumeService.swift
[1036/1111] Compiling OpenBurnBarDaemon BurnBarProjectCodeMemoryStore+SQLiteRow.swift
[1037/1111] Compiling OpenBurnBarDaemon BurnBarProjectCodeMemoryStore.swift
[1038/1111] Compiling OpenBurnBarDaemon BurnBarDaemonServer+RPCClient.swift
[1039/1111] Compiling OpenBurnBarDaemon BurnBarDaemonServer+RPCCode.swift
[1040/1111] Compiling OpenBurnBarDaemon BurnBarDaemonServer+RPCComputerUse.swift
[1041/1111] Compiling OpenBurnBarDaemon BurnBarDaemonServer+RPCConfig.swift
[1042/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderExecutor.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:126:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 124 |         configuration.waitsForConnectivity = true
 125 |         #endif
 126 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 127 |         return URLSession(configuration: configuration)
 128 |     }()

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:144:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 142 |         configuration.timeoutIntervalForRequest = 300
 143 |         configuration.timeoutIntervalForResource = 86_400
 144 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 145 |         let streamingSession = URLSession(configuration: configuration, delegate: delegate, delegateQueue: nil)
 146 |         let task = streamingSession.dataTask(with: request)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1043/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderRouter+QuotaDrainMetadata.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:126:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 124 |         configuration.waitsForConnectivity = true
 125 |         #endif
 126 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 127 |         return URLSession(configuration: configuration)
 128 |     }()

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:144:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 142 |         configuration.timeoutIntervalForRequest = 300
 143 |         configuration.timeoutIntervalForResource = 86_400
 144 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 145 |         let streamingSession = URLSession(configuration: configuration, delegate: delegate, delegateQueue: nil)
 146 |         let task = streamingSession.dataTask(with: request)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1044/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderRouter+QuotaDrainRanking.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:126:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
